Time stamp,Value ,Building Total Consumption (Cooling + Electrical),,Note: Insert null data at the start of every FY - 31 March 11:59:00
"Monday, 1 April 2019",1620711.64,MD6 Total All Building Consumption Report,,Apr-19
"Wednesday, 1 May 2019",1709496.412,MD6 Total All Building Consumption Report,,May-19
"Saturday, 1 June 2019",1623192.704,MD6 Total All Building Consumption Report,,Jun-19
"Monday, 1 July 2019",1648553.812,MD6 Total All Building Consumption Report,,Jul-19
"Thursday, 1 August 2019",1634559.852,MD6 Total All Building Consumption Report,,Aug-19
"Sunday, 1 September 2019",1558002.868,MD6 Total All Building Consumption Report,,Sept-19
"Tuesday, 1 October 2019",1583759.168,MD6 Total All Building Consumption Report,,Oct-19
"Friday, 1 November 2019",1504990.972,MD6 Total All Building Consumption Report,,Nov-19
"Sunday, 1 December 2019",1475681.16,MD6 Total All Building Consumption Report,,Dec-19
"Wednesday, 1 January 2020",1499786.972,MD6 Total All Building Consumption Report,,Jan-20
"Saturday, 1 February 2020",1418760.436,MD6 Total All Building Consumption Report,,Feb-20
"Sunday, 1 March 2020",1570987.276,MD6 Total All Building Consumption Report,,Mar-20
"Wednesday, 1 April 2020",1424771.592,MD6 Total All Building Consumption Report,,Apr-20
"Friday, 1 May 2020",1457241.212,MD6 Total All Building Consumption Report,,May-20
"Monday, 1 June 2020",1504564.49,MD6 Total All Building Consumption Report,,Jun-20
"Wednesday, 1 July 2020",1579650.636,MD6 Total All Building Consumption Report,,Jul-20
"Saturday, 1 August 2020",1576518.744,MD6 Total All Building Consumption Report,,Aug-20
"Tuesday, 1 September 2020",1537499.5,MD6 Total All Building Consumption Report,,Sept-20
"Thursday, 1 October 2020",1622951.192,MD6 Total All Building Consumption Report,,Oct-20
"Sunday, 1 November 2020",1551193.188,MD6 Total All Building Consumption Report,,Nov-20
"Tuesday, 1 December 2020",1572711.464,MD6 Total All Building Consumption Report,,Dec-20
"Friday, 1 January 2021",1540898.096,MD6 Total All Building Consumption Report,,Jan-21
"Monday, 1 February 2021",1417168.22,MD6 Total All Building Consumption Report,,Feb-21
"Monday, 1 March 2021",1677124.992,MD6 Total All Building Consumption Report,,Mar-21
"Thursday, 1 April 2021",1558772.088,MD6 Total All Building Consumption Report,,Apr-21
